"db","index","title","authors","abstract"
"medicLatina","1.
		","Years of life lost as a measure of cancer burden in Colombia, 1997-2012. ","By: de Vries, Esther; Ximena Meneses, María; Piñeros, Marion. ","Introduction: Hardly any information exists regarding years of life lost by cancer in Colombia. Objective: To quantify the total and average years of life lost due to cancer in Colombia and inves..."
"medicLatina","2.
		","Detección temprana de la escoliosis idiopática del adolescente: una estrategia en controversia. (Spanish) ","By: Robles Ortiz, Marcos Joaquín; Sánchez Bringasa, Guadalupe; Reyes Sánchez, Alejandro Antonio. ","Adolescent idiopathic scoliosis (EIA), consists of a three-dimensional deformity of the structure of the spine in the coronal, sagittal and rotational planes affecting healthy subjects ranging fr..."
"medicLatina","3.
		","BARRERAS PARA IMPLEMENTAR EL DESPISTAJE, INTERVENCIONES BREVES Y REFERENCIA AL TRATAMIENTO POR PROBLEMAS DE CONSUMO DE ALCOHOL Y OTRAS DROGAS EN HOSPITALES QUE ATIENDEN PERSONAS QUE VIVEN CON EL VIH/SIDA EN EL PERÚ. (Spanish) ","By: Hoffman, Kim A.; Beltrán, Jessica; Ponce, Javier; García-Fernandez, Lisset; Calderón, María; Muench, John; Benites, Carlos; Soto, Leslie; McCarty, Dennis; Fiestas, Fabián. ","Objectives. Screening and treatment for substance use among people living with HIV/AIDS (PLWHA) is highly recommended. Nevertheless, in Peru healthcare for PLWHA does not include a standardized o..."
"medicLatina","4.
		","Knowledge, attitudes and practices of prevention for cervical cancer and breast cancer among medical students. ","By: Rodríguez-Feria, Pablo; Hernández-Flórez, Luis J.; Rodríguez-Feria, Daniela. ","Objective To assess the knowledge, attitudes and practices of medical students for health promotion, primary prevention and early detection of breast neoplasm and uterine cervical neoplasm, as we..."
"medicLatina","5.
		","Métodos diagnósticos en hipertensión portal. (Spanish) ","By: Pareja Q., Juan Sebastián; Restrepo G., Juan Carlos. ","Portal hypertension is one of the most frequent complications in the natural course of liver disease. It results from increased hepatic vascular resistance and determines the development of other..."
"medicLatina","6.
		","MANEJO QUIRÚRGICO DEL CÁNCER EPITELIAL DE OVARIO: GUÍA DE PRÁCTICA CLÍNICA DE LA ASOCIACIÓN COLOMBIANA DE GINECÓLOGOS ONCÓLOGOS (ASCGO). (Spanish) ","Unknow","Introduction: Epithelial ovarian cancer is the primary cause of death from gynaecological cancer in the world. In Colombia, every year there are 8.7 new cases for 100,000 women and more than 800 ..."
"medicLatina","7.
		","Conocimiento, percepción y disposición sobre el examen de próstata en hombres mayores de 40 años. (Spanish) ","By: Fajardo-Zapata, Álvaro; Jaimes-Monroy, Gustavo. ","Background. The examination of the prostate is one of the early detection ways available to prevent prostatic cancer, a pathology that ranks as the first cause of morbidity and the second of mort..."
"medicLatina","8.
		","Clasificación mastográfica y ultrasonográfica del BIRADS y su correlación con los hallazgos histopatológicos. (Spanish) ","By: Acosta-Martínez, M.; Karchmer-Krivitzky, S.; Melgar-Barriga, G.; Molinar-Horcasitas, M. L.; Garza-Arrieta, J. ","BACKGROUND: Screening programs for breast cancer include self and clinical examination and Imaging studies to obtain the BIRADS (Breast Imaging Reporting and Data System) grade has been described..."
"medicLatina","9.
		","Estimating the indirect costs associated with the expected number of cancer cases in Mexico by 2020. ","By: Gutiérrez-Delgado, Cristina; Armas-Texta, Daniel; Reynoso-Noverón, Nancy; Meneses-García, Abelardo; Mohar-Betancourt, Alejandro. ","Objective. To estimate the indirect costs generated by adults with cancer in Mexico from 2002-2020. Materials and methods. Using information from national sources and the national cancer incidenc..."
"medicLatina","10.
		","Challenges in the development and implementation of the National Comprehensive Cancer Control Program in Mexico. ","By: Reynoso-Noverón, Nancy; Meneses-García, Abelardo; Erazo-Valle, Aura; Escudero-de los Ríos, Pedro; Kuri-Morales, Pablo Antonio; Mohar-Betancourt, Alejandro. ","Chronic noncommunicable diseases (NCDs), including cancer, have become the leading cause of human morbidity and mortality. In Mexico, cancer is the third leading cause of death, with a high incid..."
