"","Nombre","Pais","Atual","Desde","Modalidade","N_treinado","lon","lat"
"1",NA,NA,NA,NA,NA,0,18.49041,-22.95764
"2",NA,NA,NA,NA,NA,0,18.49041,-22.95764
"3",NA,NA,NA,NA,NA,0,18.49041,-22.95764
"4"," ORGANIZACIÓN PANAMERICANA DE LA SALUD - OPS","Colombia","si",2012,"p,",0,-74.062169,4.652184
"5",NA,NA,NA,NA,NA,0,18.49041,-22.95764
"6",NA,NA,NA,NA,NA,0,18.49041,-22.95764
"7"," Centro Regional de Referência para formação permanente de profissionais sobre Crack e outras Drogas da Universidade Federal de Pelotas","Brasil","si",2011,"p,",378,NA,NA
"8",NA,NA,NA,NA,NA,0,18.49041,-22.95764
"9",NA,NA,NA,NA,NA,0,18.49041,-22.95764
"10",NA,NA,NA,NA,NA,0,18.49041,-22.95764
"11"," FNSP 
Universidad de Antioquia","Colombia","No",2016,"d,",48,-117.654766,33.5824626
"12",NA,NA,NA,NA,NA,0,18.49041,-22.95764
"13"," CREPEIA","Brasil","si",2013,"p,",18,-43.3688912,-21.7765015
"14"," Centro Regional de Referência - DIMESAD - UNIFESP","Brasil","si",2012,"p,",610,NA,NA
"15"," Centro de Referência do Programa de Estudos e Assistência ao Uso Indevido de Drogas do instituto de Psiquiatria da Universidade Federal do Rio de Janeiro – CRR-PROJAD/UFRJ","Brasil","No",2014,"p,",309,-52.3842179,-28.258458
"16"," UNIVERSIDAD AUTONOMA DE AGUASCALIENTES","México","No",2011,"d,",1600,-99.1676348,19.366448
"17"," Centro de Referencia da Universidade do Estado da Bahia","Brasil","No",2010,"p,",265,NA,NA
"18"," Fundación Remar Guatemala","Guatemala","si",1990,"p,s,",133,-90.488357,14.5849918
"19",NA,NA,NA,NA,NA,0,18.49041,-22.95764
"20",NA,NA,NA,NA,NA,0,18.49041,-22.95764
"21",NA,NA,NA,NA,NA,0,18.49041,-22.95764
"22"," Centro Regional de Referência e Formação em Políticas Sobre Drogas do Estado de Sergipe - CRR/SE","Brasil","si",2016,"p,s,",0,-37.1035455,-10.9230589
"23"," CRRUFMG","Brasil","si",2012,"p,",860,-43.928959,-19.9248855
"24",NA,NA,NA,NA,NA,0,18.49041,-22.95764
"25",NA,NA,NA,NA,NA,0,18.49041,-22.95764
"26",NA,NA,NA,NA,NA,0,18.49041,-22.95764
"27",NA,NA,NA,NA,NA,0,18.49041,-22.95764
"28"," No es un centro de capacitacion,, es la Secretaría de Salud de San Luis Potosí, sin embargo se realiza dentro de las funciones capacitación en la materia.","México","si",2011,"p,",210,-100.9549256,22.0978776
"29",NA,NA,NA,NA,NA,0,18.49041,-22.95764
"30",NA,NA,NA,NA,NA,0,18.49041,-22.95764
"31",NA,NA,NA,NA,NA,0,18.49041,-22.95764
"32",NA,NA,NA,NA,NA,0,18.49041,-22.95764
"33",NA,NA,NA,NA,NA,0,18.49041,-22.95764
"34",NA,NA,NA,NA,NA,0,18.49041,-22.95764
"35",NA,NA,NA,NA,NA,0,18.49041,-22.95764
"36",NA,NA,NA,NA,NA,0,18.49041,-22.95764
"37",NA,NA,NA,NA,NA,0,18.49041,-22.95764
"38"," UNIDAD DE ESPECIALIDADES MÉDICAS CENTRO DE ATENCIÓN PRIMARIA EN ADICCIONES (UNEME-CAPA)","México","si",2010,"p,",80,-100.6558301,23.6652142
"39",NA,NA,NA,NA,NA,0,18.49041,-22.95764
"40",NA,NA,NA,NA,NA,0,18.49041,-22.95764
"41"," Como Persona Natural","Chile","si",2011,"p,",24,-71.9413804,-39.2844988
"42",NA,NA,NA,NA,NA,0,18.49041,-22.95764
"43",NA,NA,NA,NA,NA,0,18.49041,-22.95764
"44",NA,NA,NA,NA,NA,0,18.49041,-22.95764
"45",NA,NA,NA,NA,NA,0,18.49041,-22.95764
"46",NA,NA,NA,NA,NA,0,18.49041,-22.95764
"47",NA,NA,NA,NA,NA,0,18.49041,-22.95764
"48",NA,NA,NA,NA,NA,0,18.49041,-22.95764
"49",NA,NA,NA,NA,NA,0,18.49041,-22.95764
"50",NA,NA,NA,NA,NA,0,18.49041,-22.95764
"51"," CRRESCES Centro Regional de Referência em Prevenção, Atenção e Reinserção Social - Álcool e Drogas","Brasil","No",2012,"p,",45,NA,NA
